eighs:[ 8.17147104e+11+0.00000000e+00j  1.37133245e+09+0.00000000e+00j
  3.13080229e+02+0.00000000e+00j  3.14442831e+02+0.00000000e+00j
  3.06635984e+02+0.00000000e+00j  3.03845944e+02+0.00000000e+00j
  2.96456021e+02+0.00000000e+00j  2.87479899e+02+0.00000000e+00j
  2.84235970e+02+0.00000000e+00j  2.80160977e+02+0.00000000e+00j
  2.71891268e+02+0.00000000e+00j  2.69713573e+02+0.00000000e+00j
  2.64676030e+02+0.00000000e+00j  2.60500953e+02+0.00000000e+00j
  2.11567388e+02+0.00000000e+00j  2.16467543e+02+0.00000000e+00j
  2.18354354e+02+0.00000000e+00j  2.20646628e+02+0.00000000e+00j
  2.27484922e+02+0.00000000e+00j  2.34600208e+02+0.00000000e+00j
  2.36001896e+02+0.00000000e+00j  2.40116450e+02+0.00000000e+00j
  2.42865501e+02+0.00000000e+00j  2.55329208e+02+0.00000000e+00j
  2.51863854e+02+0.00000000e+00j  2.50810517e+02+0.00000000e+00j
  2.05519545e+02+0.00000000e+00j  2.02114660e+02+0.00000000e+00j
  2.01010099e+02+0.00000000e+00j  1.97422168e+02+0.00000000e+00j
  1.91541010e+02+0.00000000e+00j  1.86974052e+02+0.00000000e+00j
  1.85992125e+02+0.00000000e+00j  1.81150162e+02+0.00000000e+00j
  1.76068333e+02+0.00000000e+00j  1.74132911e+02+0.00000000e+00j
  1.72194275e+02+0.00000000e+00j  1.68130422e+02+0.00000000e+00j
  1.65709943e+02+0.00000000e+00j  1.57514238e+02+0.00000000e+00j
  1.54154410e+02+0.00000000e+00j  1.49380635e+02+0.00000000e+00j
  1.45193007e+02+0.00000000e+00j  1.46617414e+02+0.00000000e+00j
  1.40709173e+02+0.00000000e+00j  1.39086062e+02+0.00000000e+00j
  1.35235742e+02+0.00000000e+00j  1.31995934e+02+0.00000000e+00j
  1.29972054e+02+0.00000000e+00j  1.27950919e+02+0.00000000e+00j
  1.27024004e+02+0.00000000e+00j  1.20930708e+02+0.00000000e+00j
  1.19741559e+02+0.00000000e+00j  1.18580677e+02+0.00000000e+00j
  9.72204013e+01+0.00000000e+00j  1.00074107e+02+0.00000000e+00j
  1.13783660e+02+0.00000000e+00j  1.12713951e+02+0.00000000e+00j
  1.04287119e+02+0.00000000e+00j  1.06243840e+02+0.00000000e+00j
  1.09718187e+02+0.00000000e+00j  1.08644906e+02+0.00000000e+00j
  9.80841112e+01+0.00000000e+00j  9.61091140e+01+0.00000000e+00j
  9.44430424e+01+0.00000000e+00j  9.39726452e+01+0.00000000e+00j
  9.23221531e+01+0.00000000e+00j  8.98398807e+01+0.00000000e+00j
  8.88244072e+01+0.00000000e+00j  8.49527259e+01+0.00000000e+00j
  8.41983812e+01+0.00000000e+00j  8.28502900e+01+0.00000000e+00j
  8.19633351e+01+0.00000000e+00j  8.01958254e+01+0.00000000e+00j
  7.87211664e+01+0.00000000e+00j  7.94634471e+01+0.00000000e+00j
  7.51022993e+01+0.00000000e+00j  7.36356463e+01+0.00000000e+00j
  7.32924188e+01+0.00000000e+00j  7.12935361e+01+0.00000000e+00j
  6.54189364e+01+0.00000000e+00j  6.63744454e+01+0.00000000e+00j
  6.86083838e+01+0.00000000e+00j  6.84642830e+01+0.00000000e+00j
  6.24033336e+01+0.00000000e+00j  6.36153000e+01+0.00000000e+00j
  6.37964287e+01+0.00000000e+00j  5.96338349e+01+0.00000000e+00j
  5.87542176e+01+0.00000000e+00j  5.52567221e+01+0.00000000e+00j
  5.42426895e+01+0.00000000e+00j  5.47673859e+01+0.00000000e+00j
  5.24753279e+01+0.00000000e+00j  5.18304274e+01+0.00000000e+00j
  4.99481825e+01+0.00000000e+00j  4.71810316e+01+0.00000000e+00j
  4.95658733e+01+0.00000000e+00j  4.88698412e+01+0.00000000e+00j
  4.56762642e+01+0.00000000e+00j  4.48121618e+01+0.00000000e+00j
  4.42674060e+01+0.00000000e+00j  4.38069877e+01+0.00000000e+00j
  4.24160308e+01+0.00000000e+00j  4.18357789e+01+0.00000000e+00j
  4.12930765e+01+0.00000000e+00j  3.60470059e+01+0.00000000e+00j
  3.65892121e+01+0.00000000e+00j  3.78209048e+01+0.00000000e+00j
  3.83698387e+01+0.00000000e+00j  3.88935802e+01+0.00000000e+00j
  3.48315963e+01+0.00000000e+00j  3.39561606e+01+0.00000000e+00j
  3.33375286e+01+0.00000000e+00j  3.26359762e+01+0.00000000e+00j
  3.18219061e+01+0.00000000e+00j  3.02893948e+01+0.00000000e+00j
  1.84058295e+01+0.00000000e+00j  1.85677225e+01+0.00000000e+00j
  2.94637552e+01+0.00000000e+00j  1.92844526e+01+0.00000000e+00j
  2.87811811e+01+0.00000000e+00j  2.84161445e+01+0.00000000e+00j
  2.80065062e+01+0.00000000e+00j  1.97575453e+01+0.00000000e+00j
  2.70947907e+01+0.00000000e+00j  2.07215656e+01+0.00000000e+00j
  2.11147352e+01+0.00000000e+00j  2.12859776e+01+0.00000000e+00j
  2.17373785e+01+0.00000000e+00j  2.24430348e+01+0.00000000e+00j
  2.29075677e+01+0.00000000e+00j  2.58281738e+01+0.00000000e+00j
  2.59833133e+01+0.00000000e+00j  2.38275423e+01+0.00000000e+00j
  2.51583164e+01+0.00000000e+00j  2.50563679e+01+0.00000000e+00j
  2.43569237e+01+0.00000000e+00j  1.67638743e+01+0.00000000e+00j
  1.72275972e+01+0.00000000e+00j  1.74312767e+01+0.00000000e+00j
  1.28416521e+01+0.00000000e+00j  1.32544899e+01+0.00000000e+00j
  1.36777726e+01+0.00000000e+00j  1.38861949e+01+0.00000000e+00j
  1.43439584e+01+0.00000000e+00j  1.49005199e+01+0.00000000e+00j
  1.52485814e+01+0.00000000e+00j  1.58317946e+01+0.00000000e+00j
  1.24814423e+01+0.00000000e+00j  1.18791038e+01+0.00000000e+00j
  1.14158175e+01+0.00000000e+00j  1.13038276e+01+0.00000000e+00j
  1.10967254e+01+0.00000000e+00j  1.02006488e+01+0.00000000e+00j
  9.76889420e+00+0.00000000e+00j  9.44731355e+00+0.00000000e+00j
  9.53457244e+00+0.00000000e+00j  9.00748973e+00+0.00000000e+00j
  8.94430272e+00+0.00000000e+00j  8.15147227e+00+0.00000000e+00j
  5.24653203e+00+0.00000000e+00j  5.77257551e+00+0.00000000e+00j
  5.90178969e+00+0.00000000e+00j  6.11433887e+00+0.00000000e+00j
  7.64538978e+00+0.00000000e+00j  7.55480303e+00+0.00000000e+00j
  6.66021482e+00+0.00000000e+00j  7.09885117e+00+0.00000000e+00j
  7.10852936e+00+0.00000000e+00j  5.14774660e+00+0.00000000e+00j
  4.65079195e+00+0.00000000e+00j  4.42532502e+00+0.00000000e+00j
  4.25781432e+00+0.00000000e+00j  3.96490583e+00+0.00000000e+00j
  3.71495460e+00+0.00000000e+00j  3.67547073e+00+0.00000000e+00j
  3.39697232e+00+0.00000000e+00j  3.21331557e+00+0.00000000e+00j
  3.01180991e+00+0.00000000e+00j  2.55728301e+00+0.00000000e+00j
  2.26274019e+00+0.00000000e+00j  2.02659611e+00+0.00000000e+00j
  1.70187664e+00+0.00000000e+00j  1.63596457e+00+0.00000000e+00j
  1.42272036e+00+0.00000000e+00j  1.29705426e+00+0.00000000e+00j
  1.13653708e+00+0.00000000e+00j  9.05521022e-01+0.00000000e+00j
 -4.92429485e-06+5.25467171e-06j -4.92429485e-06-5.25467171e-06j
  4.06404737e-06+6.11453728e-06j  4.06404737e-06-6.11453728e-06j
 -2.13225477e-06+6.79774355e-06j -2.13225477e-06-6.79774355e-06j
  9.78655315e-07+6.97327050e-06j  9.78655315e-07-6.97327050e-06j
  2.40871804e-06+5.37960552e-06j  2.40871804e-06-5.37960552e-06j
  6.41817931e-06+0.00000000e+00j -4.81232850e-06+2.35457847e-06j
 -4.81232850e-06-2.35457847e-06j -4.64291836e-06+9.20780129e-07j
 -4.64291836e-06-9.20780129e-07j -1.82150050e-06+4.55935998e-06j
 -1.82150050e-06-4.55935998e-06j -2.37869487e-06+4.18398847e-06j
 -2.37869487e-06-4.18398847e-06j  5.24554577e-06+6.30457609e-08j
  5.24554577e-06-6.30457609e-08j  4.57146072e-06+2.05711570e-06j
  4.57146072e-06-2.05711570e-06j  3.82216532e-06+2.94161708e-06j
  3.82216532e-06-2.94161708e-06j  1.30028637e-06+3.77564796e-06j
  1.30028637e-06-3.77564796e-06j -2.89017795e-06+2.63446901e-06j
 -2.89017795e-06-2.63446901e-06j -7.39159280e-07+3.42046059e-06j
 -7.39159280e-07-3.42046059e-06j -3.34717979e-06+6.99708854e-07j
 -3.34717979e-06-6.99708854e-07j  3.79880183e-06+0.00000000e+00j
  2.60243695e-06+2.30979939e-06j  2.60243695e-06-2.30979939e-06j
  3.09851198e-06+0.00000000e+00j  2.69922608e-06+0.00000000e+00j
  1.17507503e-06+2.88010199e-06j  1.17507503e-06-2.88010199e-06j
 -1.19954986e-06+2.38633570e-06j -1.19954986e-06-2.38633570e-06j
 -3.19400062e-07+2.41137578e-06j -3.19400062e-07-2.41137578e-06j
 -2.55903033e-06+5.17791248e-07j -2.55903033e-06-5.17791248e-07j
 -1.92694265e-06+1.20335521e-06j -1.92694265e-06-1.20335521e-06j
  1.77685993e-06+1.47046039e-06j  1.77685993e-06-1.47046039e-06j
  1.10121289e-06+1.69727628e-06j  1.10121289e-06-1.69727628e-06j
 -7.78947686e-07+1.15344420e-06j -7.78947686e-07-1.15344420e-06j
  8.72050078e-07+8.27284551e-07j  8.72050078e-07-8.27284551e-07j
 -5.32430194e-07+2.85812395e-07j -5.32430194e-07-2.85812395e-07j
  1.16919410e-07+3.40177189e-07j  1.16919410e-07-3.40177189e-07j]eigh_vectors:[[-0.04643523+0.j          0.06647071+0.j         -0.0110695 +0.j
  ... -0.04858435-0.00675183j -0.04467499+0.00481833j
  -0.04467499-0.00481833j]
 [-0.04636193+0.j          0.06578812+0.j         -0.01291767+0.j
  ... -0.00097258+0.00424006j -0.00135015+0.00075105j
  -0.00135015-0.00075105j]
 [-0.04654387+0.j          0.06427895+0.j         -0.01561624+0.j
  ... -0.01543216+0.01725408j  0.06952869+0.00730817j
   0.06952869-0.00730817j]
 ...
 [-0.04765303+0.j          0.02178164+0.j          0.08024484+0.j
  ... -0.04282135-0.06441131j -0.02312652+0.00848801j
  -0.02312652-0.00848801j]
 [-0.04773707+0.j          0.02821962+0.j          0.07407903+0.j
  ... -0.00661968+0.05154469j  0.05405579+0.007868j
   0.05405579-0.007868j  ]
 [-0.04787648+0.j          0.03603762+0.j          0.06126654+0.j
  ... -0.02167941+0.00237886j -0.04779609+0.00143236j
  -0.04779609-0.00143236j]]
eighs:[ 7.58059717e+11+0.00000000e+00j  1.38330566e+09+0.00000000e+00j
  5.15563912e+08+0.00000000e+00j  6.32924171e+07+0.00000000e+00j
  2.49575717e+07+0.00000000e+00j  1.21613375e+07+0.00000000e+00j
  7.50277472e+06+0.00000000e+00j  4.05211993e+06+0.00000000e+00j
  2.50300164e+06+0.00000000e+00j  2.01353156e+06+0.00000000e+00j
  1.67513866e+06+0.00000000e+00j  1.59315567e+06+0.00000000e+00j
  1.07254941e+06+0.00000000e+00j  7.86919795e+05+0.00000000e+00j
  6.96241447e+05+0.00000000e+00j  6.32675533e+05+0.00000000e+00j
  4.63870226e+05+0.00000000e+00j  3.32944212e+05+0.00000000e+00j
  3.17143214e+05+0.00000000e+00j  3.05312376e+05+0.00000000e+00j
  2.21571821e+05+0.00000000e+00j  2.08550264e+05+0.00000000e+00j
  1.62686466e+05+0.00000000e+00j  1.60382634e+05+0.00000000e+00j
  1.45054629e+05+0.00000000e+00j  1.15618121e+05+0.00000000e+00j
  1.05535050e+05+0.00000000e+00j  9.66777892e+04+0.00000000e+00j
  8.52663181e+04+0.00000000e+00j  8.10248354e+04+0.00000000e+00j
  7.01025651e+04+0.00000000e+00j  6.43823610e+04+0.00000000e+00j
  5.95607907e+04+0.00000000e+00j  5.67733639e+04+0.00000000e+00j
  5.47924602e+04+0.00000000e+00j  4.76083441e+04+0.00000000e+00j
  4.49631637e+04+0.00000000e+00j  3.83728997e+04+0.00000000e+00j
  3.59023912e+04+0.00000000e+00j  3.36136031e+04+0.00000000e+00j
  2.94694578e+04+0.00000000e+00j  2.83653223e+04+0.00000000e+00j
  2.55470669e+04+0.00000000e+00j  2.39366066e+04+0.00000000e+00j
  2.13373974e+04+0.00000000e+00j  2.07534764e+04+0.00000000e+00j
  1.81455838e+04+0.00000000e+00j  1.73410293e+04+0.00000000e+00j
  1.59435843e+04+0.00000000e+00j  1.56404345e+04+0.00000000e+00j
  1.43633740e+04+0.00000000e+00j  1.34103055e+04+0.00000000e+00j
  1.25701539e+04+0.00000000e+00j  1.23480156e+04+0.00000000e+00j
  1.16525808e+04+0.00000000e+00j  1.07590042e+04+0.00000000e+00j
  1.00899442e+04+0.00000000e+00j  9.75385758e+03+0.00000000e+00j
  9.33136420e+03+0.00000000e+00j  8.91267227e+03+0.00000000e+00j
  8.33770809e+03+0.00000000e+00j  8.05527798e+03+0.00000000e+00j
  7.59674238e+03+0.00000000e+00j  7.22566395e+03+0.00000000e+00j
  7.07892508e+03+0.00000000e+00j  6.62775541e+03+0.00000000e+00j
  6.34891645e+03+0.00000000e+00j  6.25335225e+03+0.00000000e+00j
  5.96374240e+03+0.00000000e+00j  5.71330742e+03+0.00000000e+00j
  5.39143115e+03+0.00000000e+00j  5.14567384e+03+0.00000000e+00j
  5.03245947e+03+0.00000000e+00j  4.96085809e+03+0.00000000e+00j
  4.69920349e+03+0.00000000e+00j  4.35199756e+03+0.00000000e+00j
  4.22705309e+03+0.00000000e+00j  3.97436101e+03+0.00000000e+00j
  3.88134912e+03+0.00000000e+00j  3.58144870e+03+0.00000000e+00j
  3.41669904e+03+0.00000000e+00j  3.23121522e+03+0.00000000e+00j
  3.19980074e+03+0.00000000e+00j  3.12024324e+03+0.00000000e+00j
  2.98967264e+03+0.00000000e+00j  2.85124631e+03+0.00000000e+00j
  2.67175235e+03+0.00000000e+00j  2.61839485e+03+0.00000000e+00j
  2.55882868e+03+0.00000000e+00j  2.41818157e+03+0.00000000e+00j
  2.39860119e+03+0.00000000e+00j  2.37399694e+03+0.00000000e+00j
  2.33556969e+03+0.00000000e+00j  2.22829850e+03+0.00000000e+00j
  2.13015138e+03+0.00000000e+00j  2.08040168e+03+0.00000000e+00j
  1.97571987e+03+0.00000000e+00j  1.91865391e+03+0.00000000e+00j
  1.86977004e+03+0.00000000e+00j  1.82785007e+03+0.00000000e+00j
  1.73587172e+03+0.00000000e+00j  1.67447858e+03+0.00000000e+00j
  1.64626112e+03+0.00000000e+00j  1.54952581e+03+0.00000000e+00j
  1.51782495e+03+0.00000000e+00j  1.50768752e+03+0.00000000e+00j
  1.44647381e+03+0.00000000e+00j  1.42094057e+03+0.00000000e+00j
  1.29093666e+03+0.00000000e+00j  1.35844898e+03+0.00000000e+00j
  1.35483170e+03+0.00000000e+00j  1.20342434e+03+0.00000000e+00j
  1.18333735e+03+0.00000000e+00j  1.14249325e+03+0.00000000e+00j
  1.10680548e+03+0.00000000e+00j  1.09449729e+03+0.00000000e+00j
  1.04860904e+03+0.00000000e+00j  1.04037560e+03+0.00000000e+00j
  1.02242472e+03+0.00000000e+00j  9.90464058e+02+0.00000000e+00j
  9.68923786e+02+0.00000000e+00j  9.46062288e+02+0.00000000e+00j
  9.39681536e+02+0.00000000e+00j  8.86743523e+02+0.00000000e+00j
  8.69854031e+02+0.00000000e+00j  8.48512016e+02+0.00000000e+00j
  8.32970122e+02+0.00000000e+00j  8.12244583e+02+0.00000000e+00j
  8.03500634e+02+0.00000000e+00j  7.95861088e+02+0.00000000e+00j
  7.59988130e+02+0.00000000e+00j  7.46842520e+02+0.00000000e+00j
  7.28716802e+02+0.00000000e+00j  7.00609826e+02+0.00000000e+00j
  6.95903227e+02+0.00000000e+00j  6.69458914e+02+0.00000000e+00j
  6.57468671e+02+0.00000000e+00j  6.60723475e+02+0.00000000e+00j
  5.76431768e+02+0.00000000e+00j  6.30178606e+02+0.00000000e+00j
  6.00009384e+02+0.00000000e+00j  6.07331860e+02+0.00000000e+00j
  6.19055759e+02+0.00000000e+00j  5.64206700e+02+0.00000000e+00j
  5.44203875e+02+0.00000000e+00j  5.33684207e+02+0.00000000e+00j
  5.30611792e+02+0.00000000e+00j  5.18565903e+02+0.00000000e+00j
  5.07343403e+02+0.00000000e+00j  4.98612904e+02+0.00000000e+00j
  4.83350782e+02+0.00000000e+00j  4.71389629e+02+0.00000000e+00j
  4.64349851e+02+0.00000000e+00j  4.45791424e+02+0.00000000e+00j
  4.41313442e+02+0.00000000e+00j  4.36098664e+02+0.00000000e+00j
  4.25129285e+02+0.00000000e+00j  4.10905081e+02+0.00000000e+00j
  4.06063339e+02+0.00000000e+00j  4.00367329e+02+0.00000000e+00j
  3.87816342e+02+0.00000000e+00j  3.79410258e+02+0.00000000e+00j
  3.74468579e+02+0.00000000e+00j  3.70475602e+02+0.00000000e+00j
  3.66608259e+02+0.00000000e+00j  3.51154433e+02+0.00000000e+00j
  3.36379012e+02+0.00000000e+00j  3.32098706e+02+0.00000000e+00j
  3.28836131e+02+0.00000000e+00j  3.25010398e+02+0.00000000e+00j
  3.16037100e+02+0.00000000e+00j  3.08085071e+02+0.00000000e+00j
  2.98527983e+02+0.00000000e+00j  2.93377986e+02+0.00000000e+00j
  2.83376148e+02+0.00000000e+00j  2.78381262e+02+0.00000000e+00j
  2.66327795e+02+0.00000000e+00j  2.69821048e+02+0.00000000e+00j
  2.61765850e+02+0.00000000e+00j  2.57940092e+02+0.00000000e+00j
  2.46705202e+02+0.00000000e+00j  2.40392473e+02+0.00000000e+00j
  2.05807485e+02+0.00000000e+00j  2.09207289e+02+0.00000000e+00j
  2.14602998e+02+0.00000000e+00j  2.18423459e+02+0.00000000e+00j
  2.37075294e+02+0.00000000e+00j  2.32516815e+02+0.00000000e+00j
  2.24476372e+02+0.00000000e+00j  2.27963793e+02+0.00000000e+00j
  1.97777093e+02+0.00000000e+00j  1.96016189e+02+0.00000000e+00j
  1.95189718e+02+0.00000000e+00j  1.93614778e+02+0.00000000e+00j
  1.87726270e+02+0.00000000e+00j  1.83331527e+02+0.00000000e+00j
  1.79927629e+02+0.00000000e+00j  1.78949286e+02+0.00000000e+00j
  1.75875534e+02+0.00000000e+00j  1.71787235e+02+0.00000000e+00j
  1.65852992e+02+0.00000000e+00j  1.36193600e+02+0.00000000e+00j
  1.37059741e+02+0.00000000e+00j  1.60917217e+02+0.00000000e+00j
  1.57727868e+02+0.00000000e+00j  1.57132479e+02+0.00000000e+00j
  1.41214067e+02+0.00000000e+00j  1.43495279e+02+0.00000000e+00j
  1.52796199e+02+0.00000000e+00j  1.50147918e+02+0.00000000e+00j
  1.47728741e+02+0.00000000e+00j  1.48509314e+02+0.00000000e+00j
  1.32377261e+02+0.00000000e+00j  1.29680652e+02+0.00000000e+00j
  1.26092800e+02+0.00000000e+00j  1.22706592e+02+0.00000000e+00j
  1.21210175e+02+0.00000000e+00j  1.19680133e+02+0.00000000e+00j
  1.16951124e+02+0.00000000e+00j  1.15152944e+02+0.00000000e+00j
  1.13218479e+02+0.00000000e+00j  1.12265631e+02+0.00000000e+00j
  1.08761674e+02+0.00000000e+00j  1.05572655e+02+0.00000000e+00j
  1.05106029e+02+0.00000000e+00j  9.52985565e+01+0.00000000e+00j
  1.01972197e+02+0.00000000e+00j  1.01020117e+02+0.00000000e+00j
  9.80981398e+01+0.00000000e+00j  9.68598431e+01+0.00000000e+00j
  9.34582224e+01+0.00000000e+00j  9.00353947e+01+0.00000000e+00j
  8.87342203e+01+0.00000000e+00j  8.81833450e+01+0.00000000e+00j
  8.74634868e+01+0.00000000e+00j  8.48289973e+01+0.00000000e+00j
  8.36214683e+01+0.00000000e+00j  8.27067275e+01+0.00000000e+00j
  8.07170003e+01+0.00000000e+00j  7.86705821e+01+0.00000000e+00j
  7.64184540e+01+0.00000000e+00j  7.47741006e+01+0.00000000e+00j
  7.41907551e+01+0.00000000e+00j  7.14023978e+01+0.00000000e+00j
  6.85884757e+01+0.00000000e+00j  6.96022302e+01+0.00000000e+00j
  6.90854660e+01+0.00000000e+00j  6.40465995e+01+0.00000000e+00j
  6.34474914e+01+0.00000000e+00j  6.24821673e+01+0.00000000e+00j
  6.14440086e+01+0.00000000e+00j  6.08250230e+01+0.00000000e+00j
  5.93460008e+01+0.00000000e+00j  5.74647191e+01+0.00000000e+00j
  5.72310385e+01+0.00000000e+00j  5.56744813e+01+0.00000000e+00j
  5.50516027e+01+0.00000000e+00j  5.35498275e+01+0.00000000e+00j
  5.17120205e+01+0.00000000e+00j  5.13551694e+01+0.00000000e+00j
  5.06038491e+01+0.00000000e+00j  4.41084907e+01+0.00000000e+00j
  4.83810142e+01+0.00000000e+00j  4.79217137e+01+0.00000000e+00j
  4.55900714e+01+0.00000000e+00j  4.70823477e+01+0.00000000e+00j
  4.65235398e+01+0.00000000e+00j  4.39687842e+01+0.00000000e+00j
  4.25067081e+01+0.00000000e+00j  4.19436636e+01+0.00000000e+00j
  4.06977758e+01+0.00000000e+00j  4.02841851e+01+0.00000000e+00j
  4.01252425e+01+0.00000000e+00j  3.89314708e+01+0.00000000e+00j
  3.80629755e+01+0.00000000e+00j  3.65289446e+01+0.00000000e+00j
  3.54437630e+01+0.00000000e+00j  3.49265374e+01+0.00000000e+00j
  3.44869677e+01+0.00000000e+00j  3.35523791e+01+0.00000000e+00j
  3.30100822e+01+0.00000000e+00j  3.25795561e+01+0.00000000e+00j
  3.16156949e+01+0.00000000e+00j  3.09534246e+01+0.00000000e+00j
  3.01132337e+01+0.00000000e+00j  3.06215305e+01+0.00000000e+00j
  2.88306236e+01+0.00000000e+00j  2.91480961e+01+0.00000000e+00j
  2.63727792e+01+0.00000000e+00j  2.59956439e+01+0.00000000e+00j
  2.75134260e+01+0.00000000e+00j  1.03242694e+01+0.00000000e+00j
  2.44709005e+01+0.00000000e+00j  2.42162280e+01+0.00000000e+00j
  2.35307447e+01+0.00000000e+00j  2.36765596e+01+0.00000000e+00j
  2.28200379e+01+0.00000000e+00j  1.12649316e+01+0.00000000e+00j
  2.21384470e+01+0.00000000e+00j  2.15973434e+01+0.00000000e+00j
  1.19751242e+01+0.00000000e+00j  1.26054223e+01+0.00000000e+00j
  1.29526446e+01+0.00000000e+00j  1.30081277e+01+0.00000000e+00j
  1.32540767e+01+0.00000000e+00j  1.41353551e+01+0.00000000e+00j
  1.42910146e+01+0.00000000e+00j  1.46621589e+01+0.00000000e+00j
  1.53853818e+01+0.00000000e+00j  1.59036110e+01+0.00000000e+00j
  2.04701776e+01+0.00000000e+00j  1.63011614e+01+0.00000000e+00j
  1.69402861e+01+0.00000000e+00j  1.72351189e+01+0.00000000e+00j
  1.73756197e+01+0.00000000e+00j  1.81771942e+01+0.00000000e+00j
  1.88116052e+01+0.00000000e+00j  2.00086474e+01+0.00000000e+00j
  1.90273479e+01+0.00000000e+00j  1.97386407e+01+0.00000000e+00j
  8.88134024e+00+0.00000000e+00j  9.19987213e+00+0.00000000e+00j
  9.66525249e+00+0.00000000e+00j  1.02602781e+01+0.00000000e+00j
  1.01095293e+01+0.00000000e+00j  8.35467609e+00+0.00000000e+00j
  8.24307932e+00+0.00000000e+00j  8.04514001e+00+0.00000000e+00j
  7.63884973e+00+0.00000000e+00j  7.43492272e+00+0.00000000e+00j
  6.77357272e+00+0.00000000e+00j  7.15445297e+00+0.00000000e+00j
  6.97783191e+00+0.00000000e+00j  6.43497432e+00+0.00000000e+00j
  6.16768400e+00+0.00000000e+00j  5.90818077e+00+0.00000000e+00j
  5.63298318e+00+0.00000000e+00j  5.43179798e+00+0.00000000e+00j
  5.22301668e+00+0.00000000e+00j  4.57304863e+00+0.00000000e+00j
  4.99830296e+00+0.00000000e+00j  4.82636756e+00+0.00000000e+00j
  4.26871883e+00+0.00000000e+00j  3.96196641e+00+0.00000000e+00j
  3.82561190e+00+0.00000000e+00j  3.49860137e+00+0.00000000e+00j
  3.26765024e+00+0.00000000e+00j  3.09048771e+00+0.00000000e+00j
  3.05965106e+00+0.00000000e+00j  2.59348472e+00+0.00000000e+00j
  2.45283675e+00+0.00000000e+00j  2.31833078e+00+0.00000000e+00j
  2.17131552e+00+0.00000000e+00j  1.98104532e+00+0.00000000e+00j
  1.74716876e+00+0.00000000e+00j  1.67130500e+00+0.00000000e+00j
  1.55504251e+00+0.00000000e+00j  1.23701736e+00+0.00000000e+00j
  1.10633965e+00+0.00000000e+00j  9.67957705e-01+0.00000000e+00j
  3.76807836e-06+6.32377695e-06j  3.76807836e-06-6.32377695e-06j
  5.37531303e-06+3.20747384e-06j  5.37531303e-06-3.20747384e-06j
 -1.68205419e-07+6.29525863e-06j -1.68205419e-07-6.29525863e-06j
  5.13716422e-06+2.17375152e-06j  5.13716422e-06-2.17375152e-06j
 -4.02390692e-06+4.55996268e-06j -4.02390692e-06-4.55996268e-06j
 -2.11907188e-07+5.12411011e-06j -2.11907188e-07-5.12411011e-06j
  6.44457982e-07+4.91417083e-06j  6.44457982e-07-4.91417083e-06j
  4.65959699e-06+6.81152191e-07j  4.65959699e-06-6.81152191e-07j
 -5.51165482e-06+1.14535274e-06j -5.51165482e-06-1.14535274e-06j
 -5.60374921e-06+0.00000000e+00j -3.54001724e-06+3.69001338e-06j
 -3.54001724e-06-3.69001338e-06j -2.33975862e-06+4.00602177e-06j
 -2.33975862e-06-4.00602177e-06j  2.62191982e-06+3.03431039e-06j
  2.62191982e-06-3.03431039e-06j  1.81920483e-06+3.27196520e-06j
  1.81920483e-06-3.27196520e-06j -1.50402510e-06+3.51718051e-06j
 -1.50402510e-06-3.51718051e-06j -4.23457130e-06+1.73487774e-06j
 -4.23457130e-06-1.73487774e-06j -3.59890128e-06+2.22939194e-06j
 -3.59890128e-06-2.22939194e-06j  3.39815454e-06+0.00000000e+00j
  2.92428957e-06+1.09518811e-06j  2.92428957e-06-1.09518811e-06j
 -3.13337816e-06+1.00944535e-06j -3.13337816e-06-1.00944535e-06j
 -4.38797695e-07+3.26171886e-06j -4.38797695e-07-3.26171886e-06j
  1.59742247e-06+2.26131888e-06j  1.59742247e-06-2.26131888e-06j
  2.71213288e-06+0.00000000e+00j -2.37054524e-06+1.40158194e-06j
 -2.37054524e-06-1.40158194e-06j  6.13139668e-08+2.59091156e-06j
  6.13139668e-08-2.59091156e-06j  5.64378956e-07+2.25904577e-06j
  5.64378956e-07-2.25904577e-06j  1.93417722e-06+0.00000000e+00j
 -3.85994708e-07+1.28472174e-06j -3.85994708e-07-1.28472174e-06j
 -1.79253277e-06+0.00000000e+00j  1.06363917e-06+0.00000000e+00j
  4.61499468e-07+3.56224099e-07j  4.61499468e-07-3.56224099e-07j
 -1.24102696e-07+5.04285337e-07j -1.24102696e-07-5.04285337e-07j
 -9.12821872e-07+0.00000000e+00j -6.29169279e-07+0.00000000e+00j]eigh_vectors:[[-0.04582691+0.j         -0.06005587+0.j          0.02837052+0.j
  ... -0.00226073+0.00194051j -0.00414615+0.j
  -0.02979215+0.j        ]
 [-0.04575947+0.j         -0.06010188+0.j          0.02830914+0.j
  ... -0.00438835+0.0008024j   0.00624726+0.j
   0.00389563+0.j        ]
 [-0.04594129+0.j         -0.0587818 +0.j          0.02836639+0.j
  ... -0.00546908-0.00832022j -0.01706669+0.j
   0.05223063+0.j        ]
 ...
 [-0.0473445 +0.j         -0.0498459 +0.j         -0.0591048 +0.j
  ...  0.0854124 +0.06103471j -0.12557721+0.j
  -0.02646193+0.j        ]
 [-0.04738024+0.j         -0.05486201+0.j         -0.05057676+0.j
  ... -0.05246369-0.03262063j -0.00781985+0.j
   0.03625917+0.j        ]
 [-0.04735291+0.j         -0.05935613+0.j         -0.03497027+0.j
